p,admin,products,read
p,admin,products,write
p,admin,outlets,read
p,admin,outlets,write
p,admin,stocks,read
p,admin,stocks,write
p,admin,orders,read
p,admin,orders,write
p,admin,reports,read
p,admin,users,manage
p,admin,recipes,read
p,admin,recipes,write
p,admin,suppliers,read
p,admin,suppliers,write
p,admin,purchase_orders,read
p,admin,purchase_orders,write

p,owner,products,read
p,owner,products,write
p,owner,outlets,read
p,owner,outlets,write
p,owner,stocks,read
p,owner,stocks,write
p,owner,orders,read
p,owner,orders,write
p,owner,reports,read
p,owner,users,read
p,owner,users,write
p,owner,recipes,read
p,owner,recipes,write
p,owner,suppliers,read
p,owner,suppliers,write
p,owner,purchase_orders,read
p,owner,purchase_orders,write

p,manager,products,read
p,manager,products,write
p,manager,stocks,read
p,manager,stocks,write
p,manager,orders,read
p,manager,reports,read
p,manager,recipes,read
p,manager,recipes,write
p,manager,suppliers,read
p,manager,suppliers,write
p,manager,purchase_orders,read
p,manager,purchase_orders,write

p,cashier,products,read
p,cashier,orders,read
p,cashier,orders,write
p,cashier,stocks,read

g,admin,admin
g,owner,owner
g,manager,manager
g,cashier,cashier
